phase,paper_id,search_time,paper_time,graph_time
cold,W2896457183,2.0351221561431885,1.6501147747039795,6.110914945602417
cold,W4292779060,0.09584784507751465,1.473069190979004,5.018561601638794
cold,W2981731882,0.07414650917053223,1.0884544849395752,4.511863470077515
cold,W4231109964,0.09185361862182617,0.7173173427581787,4.766287088394165
cold,W2072128103,0.09259724617004395,0.8991413116455078,5.266610860824585
cold,W2953522645,0.09754252433776855,0.9658143520355225,4.047610521316528
cold,W2999615587,0.09379410743713379,0.8715083599090576,4.750596761703491
cold,W4205164650,0.0913078784942627,0.8852052688598633,4.716442823410034
cold,W2998175747,0.10450983047485352,1.1337292194366455,4.660357236862183
cold,W2969625533,0.0897526741027832,0.9934046268463135,5.095047473907471
cold,W2902634493,0.12103962898254395,0.976710319519043,4.313939809799194
cold,W3027879771,0.11942076683044434,0.9231925010681152,4.5779736042022705
cold,W2916904544,0.10586309432983398,0.9327843189239502,4.049722909927368
cold,W3029022390,0.14044857025146484,0.8536312580108643,4.29231333732605
cold,W3116286104,0.08351016044616699,0.8773975372314453,2.8732821941375732
cold,W2969519626,0.11522912979125977,0.9714725017547607,4.691324710845947
cold,W4385245566,0.09969425201416016,0.9358155727386475,4.480687379837036
cold,W3003385079,0.08535242080688477,0.860954761505127,4.3440001010894775
cold,W4360620450,0.1284630298614502,1.2763826847076416,4.542568683624268
cold,W3214897310,0.09358692169189453,0.6795332431793213,4.914072275161743
cold,W4385071300,0.07295918464660645,0.8541519641876221,4.613505601882935
cold,W3135539146,0.09996724128723145,0.9148552417755127,3.8709468841552734
cold,W2796755741,0.09689211845397949,0.6788313388824463,4.31139349937439
cold,W3215201135,0.10607576370239258,0.965813398361206,4.396912097930908
cold,W1603565383,0.10285449028015137,0.8691272735595703,4.491735458374023
cold,W2985543011,0.12564396858215332,0.8710629940032959,3.8258023262023926
cold,W3088017652,0.09966897964477539,0.8789715766906738,5.310558080673218
cold,W4319662928,0.1355273723602295,0.9014613628387451,3.9882924556732178
cold,W2250706791,0.08130359649658203,0.7445776462554932,4.318520545959473
cold,W2582336686,0.10358285903930664,0.8012158870697021,3.8485593795776367
cold,W2747592475,0.09312963485717773,0.8621485233306885,4.560106039047241
cold,W3013277995,0.10440778732299805,0.8619778156280518,5.018534421920776
cold,W3025637241,0.14478802680969238,0.979093074798584,4.615626573562622
cold,W3000716014,0.09761643409729004,0.6521599292755127,4.953366041183472
cold,W3017117984,0.21811246871948242,0.8882114887237549,7.513179540634155
cold,W4386693657,0.17285561561584473,0.8556613922119141,6.025885820388794
cold,W2528491735,0.17594671249389648,0.9030611515045166,5.86392617225647
cold,W3008828973,0.1906261444091797,0.8735718727111816,6.102535009384155
cold,W4366817968,0.1665503978729248,0.8794546127319336,6.765992879867554
cold,W4384464487,0.18260788917541504,0.9198451042175293,7.4688355922698975
cold,W4221014470,0.18658947944641113,0.855046272277832,6.111409664154053
cold,W4295951577,0.17190098762512207,0.8773245811462402,6.4882941246032715
cold,W2907683311,0.2175445556640625,0.8814585208892822,6.886698246002197
